c_id,lo_ids,modality,duration_min,reading_level,url
C099,"['LO02', 'LO21']",ppt,4,advanced,https://content.local/99
C100,"['LO05', 'LO08']",ppt,4,easy,https://content.local/100
C101,['LO11'],text,3,medium,https://content.local/101
C102,"['LO06', 'LO10']",ppt,7,easy,https://content.local/102
C103,['LO26'],handout,4,advanced,https://content.local/103
C104,['LO25'],text,3,easy,https://content.local/104
C105,"['LO18', 'LO21']",blog,5,advanced,https://content.local/105
C106,['LO27'],ppt,4,medium,https://content.local/106
C107,['LO30'],video,7,medium,https://content.local/107
C108,"['LO14', 'LO06']",video,6,easy,https://content.local/108
C109,['LO12'],text,3,advanced,https://content.local/109
C110,['LO17'],ppt,3,easy,https://content.local/110
C111,"['LO03', 'LO26']",video,7,easy,https://content.local/111
C112,['LO05'],video,8,medium,https://content.local/112
C113,"['LO11', 'LO18']",article,4,medium,https://content.local/113
C114,"['LO20', 'LO03']",video,8,medium,https://content.local/114
C115,"['LO02', 'LO10']",article,4,medium,https://content.local/115
C116,['LO10'],blog,5,easy,https://content.local/116
C117,"['LO24', 'LO10']",text,2,medium,https://content.local/117
C118,"['LO22', 'LO13']",blog,4,advanced,https://content.local/118
C119,"['LO12', 'LO15']",video,9,medium,https://content.local/119
C120,"['LO16', 'LO02']",text,4,medium,https://content.local/120
C121,['LO13'],ppt,4,advanced,https://content.local/121
C122,"['LO16', 'LO12']",text,4,medium,https://content.local/122
C123,['LO24'],ppt,6,easy,https://content.local/123
C124,['LO02'],text,6,medium,https://content.local/124
C125,['LO30'],ppt,6,medium,https://content.local/125
C126,"['LO22', 'LO02']",video,8,medium,https://content.local/126
C127,"['LO03', 'LO09']",video,8,advanced,https://content.local/127
C128,['LO10'],text,2,easy,https://content.local/128
C129,['LO30'],ppt,7,advanced,https://content.local/129
C130,"['LO07', 'LO22']",handout,4,medium,https://content.local/130
C131,"['LO24', 'LO20']",text,6,advanced,https://content.local/131
C132,"['LO06', 'LO11']",video,6,advanced,https://content.local/132
C133,"['LO15', 'LO05']",blog,9,easy,https://content.local/133
C134,['LO29'],video,4,medium,https://content.local/134
C135,"['LO19', 'LO28']",video,7,advanced,https://content.local/135
C136,"['LO04', 'LO07']",video,11,medium,https://content.local/136
C137,['LO26'],text,7,medium,https://content.local/137
C138,['LO07'],video,6,easy,https://content.local/138
C139,"['LO23', 'LO08']",ppt,7,medium,https://content.local/139
C140,['LO04'],video,6,advanced,https://content.local/140
C141,['LO03'],text,6,easy,https://content.local/141
C142,"['LO01', 'LO27']",video,7,medium,https://content.local/142
C143,['LO27'],text,4,advanced,https://content.local/143
C144,['LO21'],text,5,easy,https://content.local/144
C145,['LO17'],ppt,11,medium,https://content.local/145
C146,"['LO20', 'LO14']",blog,2,medium,https://content.local/146
C147,['LO16'],video,4,easy,https://content.local/147
C148,['LO01'],blog,3,easy,https://content.local/148
C149,"['LO05', 'LO03']",ppt,7,easy,https://content.local/149
C150,['LO17'],handout,6,advanced,https://content.local/150
C151,"['LO22', 'LO28']",video,5,medium,https://content.local/151
C152,"['LO21', 'LO24']",ppt,7,medium,https://content.local/152
C153,"['LO16', 'LO22']",ppt,3,easy,https://content.local/153
C154,"['LO26', 'LO26']",video,8,easy,https://content.local/154
C155,"['LO18', 'LO04']",video,5,easy,https://content.local/155
C156,"['LO19', 'LO28']",article,5,easy,https://content.local/156
C157,"['LO18', 'LO08']",text,6,easy,https://content.local/157
C158,['LO02'],text,3,medium,https://content.local/158
C159,['LO13'],text,5,medium,https://content.local/159
C160,['LO21'],text,9,easy,https://content.local/160
C161,['LO11'],video,9,advanced,https://content.local/161
C162,"['LO11', 'LO24']",text,5,easy,https://content.local/162
C163,"['LO24', 'LO14']",video,10,medium,https://content.local/163
C164,"['LO29', 'LO25']",article,4,medium,https://content.local/164
C165,"['LO02', 'LO27']",video,6,easy,https://content.local/165
C166,['LO17'],text,3,easy,https://content.local/166
C167,"['LO28', 'LO15']",article,3,medium,https://content.local/167
C168,['LO21'],video,8,medium,https://content.local/168
C169,"['LO18', 'LO17']",video,6,advanced,https://content.local/169
C170,"['LO22', 'LO16']",blog,4,medium,https://content.local/170
C171,['LO17'],video,7,easy,https://content.local/171
C172,"['LO15', 'LO16']",text,3,medium,https://content.local/172
C173,"['LO10', 'LO17']",text,8,medium,https://content.local/173
C174,"['LO27', 'LO12']",text,3,medium,https://content.local/174
C175,['LO15'],video,6,easy,https://content.local/175
C176,"['LO09', 'LO18']",ppt,2,easy,https://content.local/176
C177,"['LO13', 'LO07']",video,7,medium,https://content.local/177
C178,['LO01'],video,6,medium,https://content.local/178
C179,"['LO15', 'LO05']",article,4,medium,https://content.local/179
C180,"['LO05', 'LO08']",video,7,medium,https://content.local/180
